Bee Number,Wing Length (in pixels),Abdmen length (in pixels)),Body length (in pixels)),Could you see pollen baskets?,Could you see the stinger ?,What did the wings look like?,Notes about be (e.g. was the head missing?)
045,714,716,1486,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
045,813,547,1169,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
045,715,933,1350,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,It was intact except I could not see stinger 
046,705,505,1217,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
046,663,576,3236,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
046,784,594,1177,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,Regular Bee
046,735,553,1239,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,no
047,742,911,1321,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,The bee was far more curved than the previous bee
047,818,685,2217,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No tongue sticking out
047,723,602,1445,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,n/a
047,846,582,1262,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,no
048,498,754,1415,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,One of the wings were severely bent
048,569,480,1099,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,
048,630,642,1351,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,
049,589,680,1268,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,Most normal looking bee out of the three
049,826,585,1295,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,Intact
049,652,694,1203,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,No missing/separated parts for this bee (049)
050,793,698,1226,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,well kept and intact
050,784,566,1298,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
050,775,625,1199,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,
050,774,533,1213,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,
050,818,688,1301,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,n/a
051,634,333,1379,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
051,649,525,1034,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,
051,603,390,941,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,
051,685,721,1148,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Nothing notable about bess image.
052,860,868,1348,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,The bee's legs seem to be chopped in half and are now stubs. 
052,672,548,1102,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
052,790,576,1126,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
052,734,586,1320,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,This bee had longer wings than my other bees.
052,670,590,1257,"Yes, I saw pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,N/A
053,852,786,1110,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,
053,1135,579,1547,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,3rd bee was missing an antennae and maybe some legs (not really clear from picture).
053,786,579,1092,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,no mouth
053,642,797,1344,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,This bee was also fine.
053,1509,1163,1922,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,"One of the antennas was broken; Otherwise, the bee was intact."
054,747,578,1078,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No notes
054,737,525,1063,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,Nothing abnormal
054,964,686,1529,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,Large back legs
054,765,888,1299,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
054,771,560,1112,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,3rd bee was a little smaller than the other two. That’s about it.
055,736,833,1245,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,The 3rd bee still have head.
055,763,610,1306,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
055,764,510,1705,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,
056,821,579,1134,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"The bee looked normal than my second bee, it was just ""fluffier"" than the rest."
056,2926,2067,4255,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,No missing body parts.
056,722,568,1106,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,no notes
056,836,554,1388,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee 56 fully intact
057,809,542,1308,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
057,707,486,927,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,N/A
057,826,567,1179,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
057,689,471,1054,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
057,725,533,1149,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
058,7797,886,1170,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
058,841,547,1234,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Everything was intact.
058,779,516,1041,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
058,732,420,1024,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,
058,834,566,1359,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Nothing abnormal
059,828,733,1268,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
059,732,797,1283,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,The head was not missing. 
059,801,636,1292,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
059,741,623,1218,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
059,776,655,1245,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
060,580,909,1147,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,The wings look cut short and the bee seems to be missing a lot of legs.
060,596,533,1222,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,N/A
060,592,671,1387,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,NO
060,558,648,1315,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,the largest bee out of all three
060,700,575,1262,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
061,785,648,956,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
061,826,462,1201,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Middle body partially missing
061,765,597,1206,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
061,795,798,1644,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,"most part intact, broken antenna "
061,11,9,6,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No abnormalities 
062,707,946,1197,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,The smallest bee that I had.
062,725,589,1219,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Nothing notable on this bee.
062,717,669,1075,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,
062,892,891,1482,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,n/a
062,722,698,1212,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
063,905,599,1150,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,4 legs
063,758,549,1183,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,One wing was cut in half
063,646,495,1043,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,Bee number 063 was noted to be the smallest bee out of the three observed. It was also the only one with deformed wings and without a stinger visible. The deformed wings looked as though it was torn and tattered in places near the end of the wings.
063,665,518,1087,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
063,729,596,1145,Could not tell (back legs missing),"No, I did NOT see the stinger",Deformed wings,"Broken wings, curled up and hard to tell about if and what limbs are missing"
064,781,631,1124,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,N/A
064,3039,2309,4365,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,It didn't have any legs.
064,1085,637,1161,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,"No, head was attached"
064,829,782,1360,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,The tongue was sticking out.
064,764,633,1287,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,N/A
065,944,536,1294,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,one leg was unattached
065,883,463,1070,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
065,886,411,1105,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Stinger length = 65.115 
065,877,691,1149,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Deformed wings,Tongue is visible
065,841,480,1080,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
066,736,744,1332,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,
066,849,592,1476,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,N/A
066,792,537,973,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Appeared to be missing some legs. 
066,816,485,1264,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,N/A
067,870,624,1076,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,"The bee had no back legs, and it looks like there were pieces that fell off of it."
067,816,510,1123,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,Bee had all parts.
067,772,538,928,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,NA
067,862,558,1185,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
067,805,834,1110,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,
68,804,744,1276,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"the wings looked damaged, parts chipped off, possibly due to freezing"
68,781,540,1328,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,not many legs visible
68,655,749,1395,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,"Something behind its back legs that looked like pollen baskets, but were black, I'm assuming this is because they're dead."
68,770,655,1331,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Deformed wings,none
68,719,684,1141,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,
069,824,805,1379,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
069,775,567,1125,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,
069,800,763,1265,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,
069,869,608,1193,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,
069,767,979,1613,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No notes just missing stinger
070,753,454,1147,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,leg was sticking out
070,809,454,1475,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
070,774,506,1536,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
070,740,530,1168,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Regular bee
070,806,511,1153,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,no
071,804,522,1320,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"Nothing seemed to be missing. However, I couldn’t locate the pollen basket for any of the three bees."
071,768,589,1168,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,The head seemed deformed or more so like a hornets head as there seemed to be pinchers or something of the sort on it. 
071,670,528,1452,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,Curled up position and tongue was sticking out.
071,783,386,1098,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,head missing
071,765,494,1326,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,no
072,774,562,1267,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,Looked fine
072,767,462,1209,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
072,762,568,1287,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,
073,860,432,979,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"abdomen was slightly angled, stinger very visible"
074,934,552,1107,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Bee #74 abdomen is partially split from its body and wings seems to be healthy.
075,1109,440,1012,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Body was really, badly curved, as well were the legs and the abdomen was hunched."
076,796,813,1310,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,This bee was really big
076,-,-,-,"Yes, I saw pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,"this one also had its antenas still, its wings were upright"
077,845,506,1161,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,None
079,821,427,988,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Looks normal, but didn't have a visible pollen basket or stinger."
080,826,693,1072,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,it is a normal bee but without a pollen basket
082,836,509,1054,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,full connected bee
083,733,543,1092,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,
084,795,448,1110,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,"Wing torn, body split in half"
085,826,496,1013,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc).",Normal wings,
086,806,520,1105,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,"all of the parts were together, long "
087,918,537,1243,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,grey colored
088,611,542,1128,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee was curled up and it was difficult to measure entire length
089,992,528,1725,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,looked normal
090,834,508,1808,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
091,780,569,1290,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc).",Normal wings,it was upside down in the picture
092,818,589,1255,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,it was the biggest bee to measure
093,967,536,1503,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"The bee was bisected, detached antenna and legs"
094,744,702,1186,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"intact stretched out body, pollen on leg"
095,753,541,1056,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Had a very long tongue sticking out 
096,768,545,1235,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No notes
097,806,676,1025,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"back legs fully extended, tongue visible"
098,822,582,1201,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,Pollen basket is on the bee and wings don't seem to have any breakage so I am assuming it has healthy wings.
099,1113,701,1238,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Body a bit curved, thorax and abdomen were separated"
100,831,536,954,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,This bee was very intact
101,642,506,1237,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,None
103,633,628,1154,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Looked normal, but did not have a visible pollen basket or stinger."
104,848,615,966,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,it has stinger but no pollen basket
105,888,510,1249,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,looked normal
106,819,522,1063,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,full connected bee
107,741,464,1017,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
108,804,364,1053,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Were no yellow bands
109,874,358,866,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Deformed wings,
110,810,456,1041,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,long wings
111,1165,549,1283,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,folded
112,838,523,1617,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Was a very healthy looking bee
114,795,1169,1304,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Very Long Tongue 
115,803,449,1152,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,one of the back legs was missing
116,1023,746,1090,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"this bee was curled up, and had its (i believe) tongue out. it also had its stinger out!"
117,807,666,1473,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"bisected, curled up"
118,805,629,1588,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,intact body
119,721,447,990,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,Normal but couldn’t tell if a leg was missing
120,709,451,1080,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,"No notes, bee was just very dark"
121,854,424,1005,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"legs tucked in with wings extended, tongue slightly visible"
122,809,601,1121,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,This bee seems the healthiest out of the two other bees. One of the wings is clearly spread out and visible so there doesn't seem to be any breakage.
123,1057,895,1076,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Thorax and abdomen were separated too
124,748,404,932,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,This bee was intact but had scrunched legs
125,684,621,1149,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,Body was very curved
127,666,430,1177,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Body was broken into parts. No visible pollen basket or stinger.
128,856,400,968,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,the abdomen of this bee is smaller than the two before
129,833,526,1210,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,looks normal
130,837,536,1070,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,full connected bee
131,730,475,1209,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
132,782,409,1134,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Stinger was removed/back end of bee destroyed
133,773,458,1067,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
134,765,491,1083,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,shorter wings
135,824,437,993,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,broken between thorax and abdomen 
136,768,430,1254,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,This bee was the most deformed one out off all 3
138,725,422,1465,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Extremely curved abdomen 
139,891,469,1445,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,it had honey on its mouth
140,836,661,1188,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,this bee was the only one with a pollen basket
141,863,763,1625,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"bisected, curled up"
142,563,567,1166,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"unfurled wings, scrunched body "
143,876,495,1240,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
144,798,379,1419,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed Wings,"The legs looked defored, and smaller."
144,832,324,967,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"bee looked normal, but legs looked a bit long"
144,840,871,1112,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,long/thick legs
144,813,512,1149,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,nothing
145,939,645,1238,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,None
145,832,547,635,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,The bee was complete with all its features fully intact
145,836,544,1398,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No
146,1015,1058,1617,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,Couldn't really tell how many legs it had
146,959,625,1234,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
146,819,721,1330,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
147,934,978,1269,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
147,775,672,1430,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
