Bee Number,Wing Length (in pixels),Abdmen length (in pixels)),Body length (in pixels)),Could you see pollen baskets?,Could you see the stinger ?,What did the wings look like?,Notes about be (e.g. was the head missing?)
147,820,1004,1650,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,The stinger was missing or it was just difficult to find.
148,774,599,975,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,
148,797,754,250,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee 148 didn't have any missing limbs and was perfectly intact. Although it did not have a visible pollen basket.
149,836,329,1067,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Bee was fully in tact, likely died of natural causes as stinger is not out"
149,870,645,1185,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"Not severed, and three legs were visible"
149,836,823,1080,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,missing 2 legs
150,753,714,1111,Could not tell (back legs missing),"No, I did NOT see the stinger",Deformed Wings,No Additional Notes
150,765,557,1148,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
150,686,618,1158,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,None
151,786,695,1746,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,2 legs and no Stinger
151,770,540,1047,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,very long legs
151,769,578,1204,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,complete body
152,1502,986,1736,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Looks normal 
152,750,632,1295,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Other than the stinger being missing, there was nothing else that was missing "
152,832,593,1036,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
153,667,496,1025,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"Well preserved bee, almost looks alive."
153,760,734,1383,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,n/a
153,643,466,1078,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Nothing noteworthy.
154,728,599,1004,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed Wings,no head was missing
154,1091,954,490,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No
154,713,765,1145,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
155,541,433,801,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,head was missing
155,545,550,1217,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,No
155,504,1509,1509,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,headless and one dismembered leg
156,830,480,925,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Antenna missing
156,832,1555,1845,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,n/a
156,764,498,964,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Deformed Wings,legs curled up
157,804,594,941,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,legs looked like they were chopped in half
157,735,506,1650,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,Wings were big. 
157,793,887,1054,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,"No head, no legs"
158,810,570,1065,"Yes, I saw pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc).",Normal wings,Legs were shriveled up and made it difficult to tell how many legs there were.
158,802,574,1066,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,No legs
158,840,559,1277,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,"broken up in 3 pieces (head, thorax, abdomen)"
158,777,691,1148,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,
160,579,657,not possible,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,head missing
160,656,616,1116,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"head was not missing, bee had super small thorax "
160,588,721,1341,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No it was intact I believe 
161,716,567,1127,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Yes, the body and the head were separated."
161,808,1048,1048,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"the bee was dead, head and legs were missing. the bee was in two pieces as well."
161,701,559,1099,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"My bee was split in half. Only three legs were visible, but only one leg was still attached to the bee. Antennas are missing. "
162,804,1009,1009,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Head was severed off from the body 
162,798,617,1391,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,The bee was broken into two pieces. 
162,782,783,1457,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,yes
163,797,376,1280,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Head severed/detached from body
163,774,969,1280,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,head was detached from the body
163,804,738,1032,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,head seperate
164,775,550,1317,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,"It had a brutal death, it was in pieces."
164,785,547,1358,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,no head
165,864,560,1004,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,No
165,827,886,1714,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,No
165,799,771,1341,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,
166,730,725,1408,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,leg was missing
166,771,1107,1238,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,one leg is broken
166,736,889,1333,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,1 leg was detached
167,685,628,1315,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,head was missing
167,2762,2328,5090,"Yes, I saw pollen baskets","Yes, I saw the stinger",Normal wings,Head missing/not visible
167,737,582,Not possible,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"cut in half, head missing"
168,798,553,1236,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Everything seemed normal with this bee.
168,868,333,1063,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,the tail seemed to be separated from the abdomen but it could be due to the fact that the bees were frozen so handling them could have been hard to keep them intact
168,1273,662,1061,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,head separated from body
169,898,1001,2029,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,none
169,830,585,572,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,"The bee had no missing features, had a large abdomen and a full pollen basket."
169,848,708,1166,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Deformed wings,No
170,1000,792,1492,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,I believe one its leg was taped separately on the image
170,969,552,1158,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,
170,834,711,1202,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Deformed wings,one leg and pollen basket detached
171,935,881,1160,"Yes, I did see pollen baskets","Yes, I saw the stinger",Normal wings,
171,792,658,1277,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,
172,714,595,1080,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
172,839,588,671,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"This bee was missing it stinger, yet all of its other body parts were intact. "
173,773,369,1125,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee was visibly very frozen still
173,753,610,1179,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Had legs broken off, and the bee seemed to be covered in a white powdery substance"
173,780,772,1072,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,"missing legs, no stinger"
174,832,978,1363,"Yes, I did see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,The bee  is in a very crouches position so it is difficult to see.
174,944,592,1183,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
174,986,705,1160,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Leg detatched
175,803,727,1781,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,Stinger missing and 3 legs were visible
175,847,440,1085,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,small abdomen
175,882,484,1237,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,missing leg
176,651,1325,1843,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,the head looks shrunk 
176,536,632,1355,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Deformed wings,This one was more curled up which dictated the overall length value of the bee itself. So estimated number that I found was inconsistent due to the lack of data I needed for the bee to be very accurate in that state.
176,544,719,1181,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Deformed wings,bee was frosty
177,793,637,1614,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Yellow abdomen
177,760,940,1600,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,n/a
177,768,517,1138,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Nothing noteworthy
178,824,521,1185,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,no head was missing
178,1246,793,532,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,
178,700,635,1327,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
179,816,538,1285,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
179,682,548,1254,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,no
179,748,1071,1528,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,"wing was retracted, could not tell clearly if wing was deformed"
180,790,600,1190,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,Legs covering stinger
180,849,1130,1303,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,n/a
180,796,545,1609,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"fuzzy, looks cold"
181,788,725,956,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,None
181,812,562,1501,"Yes, I did see pollen baskets","Yes, I saw the stinger",Normal wings,The wings were also very big. 
181,817,587,1220,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Normal
182,781,640,1251,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,The wings looks in good health/condition.
182,860,583,1189,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,"Has legs, has head"
182,810,669,1357,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
183,817,564,1198,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,n/a
184,712,752,1218,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,complete body
184,831,503,1137,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,nothing abnormal looking about this bee
184,1089,852,1184,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,Head was intact
185,713,566,1371,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Looks fine.
185,716,1079,1379,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"N/A, looked normal"
185,726,562,1132,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,Looked like a perfect and healthy bee. The antennas were still attached.  
186,863,989,1353,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
186,778,559,991,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
186,732,924,1277,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,no
187,738,348,1205,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee looked normal
187,719,644,1043,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,head was attached to the body
187,715,536,1099,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,none
188,735,456,1577,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,N/A
188,799,782,1114,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,none
189,761577,590,1166,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,No
189,776,859,1692,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,no
189,759,797,1398,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
190,843,1086,1297,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
190,812,474,1351,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,the head was not missing
190,856,902,1364,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
191,741,458,1047,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,N/A
191,2322,3552,5204,"Yes, I did see pollen baskets","No, I did NOT see the stinger",Normal wings,only one visible antenna
191,753,656,1116,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
192,673,339,1197,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Deformed wings,This bee appeared to be more defored. It legs were crooked and the abdomen was inward. 
192,895,375,1017,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"this bee looked very normal to me, nothing out of the ordinary"
192,742,524,1075,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,thick legs
193,1109,991,3050,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,none
193,776,686,376,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"The bee was smaller than previous bees, but overall looked the same with no missing features as well."
193,808,630,1093,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No
194,1266,786,1247,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,I believe what I saw were its legs but they were all cramped up together with its body
194,844,552,1130,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
194,682,696,1341,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
195,856,895,1132,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
195,881,680,1359,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Big abdomen
195,876,987,1732,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,There was no stinger or I just had difficulty finding it.
196,925,673,1462,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
196,779,689,652,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"This bee in particular did have a visible stinger but no visual pollen basket. Yet, the wings and body seemed perfectly fine. "
197,789,412,1276,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee looked old and colors were faded
197,749,758,1322,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,"Stringer had broken off from the abdomen, rest of body seemed intact, with 3 of its legs visible in the picture"
197,825,850,1184,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Deformed wings,"I just saw one wing, missing legs, no stinger"
198,863,618,1377,Could not tell (back legs missing),"Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,The bee had a leg that wasnt attached to it and incredibly large wings
198,907,559,1039,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,"There were tongs covering the bee, so I could not see if it had a stinger. The bee's wings are open and it looks like is staring at the camera."
198,905,626,1090,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,None
199,847,802,1747,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,Stinger was missing and only one leg was visible
199,886,591,1086,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,long abdomen
199,837,661,1327,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,2 legs were not visible
200,698,1113,1608,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,it's almost horizontally flat rather than shrunk in like other bees.
200,771,446,1164,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,The only thing I couldn't really tell is that the foot were blocking the way of the bees stinger which I couldn't tell of either having one  in the first place. 
200,744,645,927,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Normal wings,
201,797,693,1059,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
201,773,906,1451,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,n/a
201,790,517,1147,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Nothing noteworthy.
202,725,578,1237,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bigger than the other two
202,1064,840,578,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
202,828,752,1171,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
203,893,617,1379,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,detached abdomen
203,943,584,1294,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,"no,but the abdomen is separated from the body"
203,856,1213,1587,"No, I did NOT see pollen baskets","Could not tell (end of abdomen not visible, legs in the way, etc.)",Deformed wings,"Extremely thin wings, body was split in half"
204,780,540,1150,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
204,824,934,1828,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,n/a
204,722,519,1321,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,Arms/legs hugging itself
205,677,725,991,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,None
205,854,642,1413,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,The wings were a bit smaller than the rest. 
205,824,548,1072,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,No head
206,781,678,1246,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,This bee was in the best looking condition compared to my other bees.
206,765,652,1181,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Has legs, has antenna, has head"
206,815,668,1200,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
207,848,587,1209,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,n/a
208,626,577,1067,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,complete body
208,745,516,1096,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,one wing was slightly squashed but did not seem deformed
208,721,543,1226,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Head was intact
209,817,722,1074,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Looks fine.
209,785,1077,1373,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"N/A, looked normal"
209,843,626,1133,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"Looks like a perfectly healthy bee. Seems like all legs are attached, but antennas are missing.  "
210,690,969,1359,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Deformed wings,wings looked smushed/ bent
210,553,521,1045,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,"The wing I used to measure the wing length wasn't flat, so the measurement might be a little off."
210,690,227,1061,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,no
211,789,342,1158,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,Bee looked normal
211,568,796,1242,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,head was attached to the body
211,814,483,1070,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,none
212,761,591,1370,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,N/A
212,777,663,1344,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Deformed wings,none
213,825,500,982,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,No
213,849,780,1550,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,no
213,820,762,1338,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
214,782,904,1225,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
214,800,434,1044,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,the head was not missing
214,815,1000,1478,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
215,821,527,1824,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,N/A
215,3220,3435,4567,Could not tell (back legs missing),"Yes, I saw the stinger",Normal wings,The angle of the photoshoot on the wing wasn't clear to determine the overall shape.
215,720,678,1298,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
216,800,467,1126,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,NA
216,767,517,1190,Could not tell (back legs missing),"No, I did NOT see the stinger",Normal wings,some legs were missing
216,719,608,1150,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,no other irregularities 
217,767,856,1390,"No, I did NOT see pollen baskets","Yes, I saw the stinger",Normal wings,
217,786,792,1389,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,No notes
217,763,785,2277,"No, I did NOT see pollen baskets","No, I did NOT see the stinger",Normal wings,
218,880,601,1601,"Yes, I saw pollen baskets","No, I did NOT see the stinger",Normal wings,Looked normal
